      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.42988E-09  3.19787E-09  2.42988E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.42988E-09  3.74055E-09  4.88455E-09  3.74055E-09  2.42988E-09  0.00000E+00  0.00000E+00  3.19787E-09  4.88455E-09  5.53015E-09  4.88455E-09  3.19787E-09  0.00000E+00  0.00000E+00  2.42988E-09  3.74055E-09  4.88455E-09  3.74055E-09  2.42988E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.42988E-09  3.19787E-09  2.42988E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.67066E-09  3.47891E-09  2.67066E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.67066E-09  4.04469E-09  5.19726E-09  4.04469E-09  2.67066E-09  0.00000E+00  0.00000E+00  3.47891E-09  5.19726E-09  5.83340E-09  5.19726E-09  3.47891E-09  0.00000E+00  0.00000E+00  2.67066E-09  4.04469E-09  5.19726E-09  4.04469E-09  2.67066E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.67066E-09  3.47891E-09  2.67066E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.31608E-09  3.03235E-09  2.31608E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.31608E-09  3.53169E-09  4.59008E-09  3.53169E-09  2.31608E-09  0.00000E+00  0.00000E+00  3.03235E-09  4.59008E-09  5.17937E-09  4.59008E-09  3.03235E-09  0.00000E+00  0.00000E+00  2.31608E-09  3.53169E-09  4.59008E-09  3.53169E-09  2.31608E-09  0.00000E+00  0.00000E+00  0.00000E+00  2.31608E-09  3.03235E-09  2.31608E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.42182E-09  1.89676E-09  1.42182E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.42182E-09  2.24502E-09  3.01451E-09  2.24502E-09  1.42182E-09  0.00000E+00  0.00000E+00  1.89675E-09  3.01451E-09  3.46571E-09  3.01451E-09  1.89676E-09  0.00000E+00  0.00000E+00  1.42182E-09  2.24502E-09  3.01451E-09  2.24502E-09  1.42182E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.42182E-09  1.89675E-09  1.42182E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     NUETRON FLUX DENSITY (1/(s*cm^2))
      3.98805E+08  5.47978E+09  2.39066E+10  3.40061E+10  2.39066E+10  5.47978E+09  3.98805E+08  5.47978E+09  4.49279E+10  1.59336E+11  2.20510E+11  1.59336E+11  4.49279E+10  5.47978E+09  2.39066E+10  1.59336E+11  3.13021E+11  4.02862E+11  3.13020E+11  1.59336E+11  2.39066E+10  3.40061E+10  2.20510E+11  4.02862E+11  4.88794E+11  4.02862E+11  2.20510E+11  3.40061E+10  2.39066E+10  1.59336E+11  3.13021E+11  4.02862E+11  3.13021E+11  1.59336E+11  2.39066E+10  5.47978E+09  4.49279E+10  1.59336E+11  2.20510E+11  1.59336E+11  4.49279E+10  5.47978E+09  3.98805E+08  5.47978E+09  2.39066E+10  3.40061E+10  2.39066E+10  5.47978E+09  3.98805E+08
      0.00000E+00  1.71525E+10  1.12512E+11  1.62642E+11  1.12512E+11  1.71525E+10  0.00000E+00  1.71525E+10  2.29532E+11  1.15325E+12  1.60603E+12  1.15325E+12  2.29532E+11  1.71525E+10  1.12512E+11  1.15325E+12  2.16901E+12  2.88807E+12  2.16901E+12  1.15325E+12  1.12512E+11  1.62642E+11  1.60604E+12  2.88807E+12  3.51519E+12  2.88807E+12  1.60603E+12  1.62642E+11  1.12512E+11  1.15325E+12  2.16901E+12  2.88807E+12  2.16901E+12  1.15325E+12  1.12512E+11  1.71525E+10  2.29532E+11  1.15325E+12  1.60603E+12  1.15325E+12  2.29532E+11  1.71525E+10  0.00000E+00  1.71525E+10  1.12512E+11  1.62642E+11  1.12512E+11  1.71525E+10  0.00000E+00
      0.00000E+00  2.89156E+10  1.95207E+11  2.81987E+11  1.95207E+11  2.89156E+10  0.00000E+00  2.89156E+10  3.99100E+11  1.99765E+12  2.77473E+12  1.99765E+12  3.99100E+11  2.89156E+10  1.95207E+11  1.99765E+12  3.72786E+12  4.94950E+12  3.72786E+12  1.99765E+12  1.95207E+11  2.81987E+11  2.77473E+12  4.94950E+12  6.00581E+12  4.94950E+12  2.77473E+12  2.81987E+11  1.95207E+11  1.99765E+12  3.72786E+12  4.94950E+12  3.72786E+12  1.99765E+12  1.95207E+11  2.89156E+10  3.99100E+11  1.99765E+12  2.77473E+12  1.99765E+12  3.99100E+11  2.89156E+10  0.00000E+00  2.89156E+10  1.95207E+11  2.81987E+11  1.95207E+11  2.89156E+10  0.00000E+00
      0.00000E+00  3.28140E+10  2.20847E+11  3.18803E+11  2.20847E+11  3.28140E+10  0.00000E+00  3.28140E+10  4.51380E+11  2.24946E+12  3.11672E+12  2.24946E+12  4.51380E+11  3.28140E+10  2.20847E+11  2.24946E+12  4.18068E+12  5.52633E+12  4.18068E+12  2.24946E+12  2.20847E+11  3.18803E+11  3.11672E+12  5.52633E+12  6.68209E+12  5.52633E+12  3.11672E+12  3.18803E+11  2.20847E+11  2.24946E+12  4.18068E+12  5.52633E+12  4.18068E+12  2.24946E+12  2.20847E+11  3.28140E+10  4.51380E+11  2.24946E+12  3.11672E+12  2.24946E+12  4.51380E+11  3.28140E+10  0.00000E+00  3.28140E+10  2.20847E+11  3.18803E+11  2.20847E+11  3.28140E+10  0.00000E+00
      0.00000E+00  2.80251E+10  1.88596E+11  2.72049E+11  1.88596E+11  2.80251E+10  0.00000E+00  2.80251E+10  3.85271E+11  1.91411E+12  2.64713E+12  1.91411E+12  3.85271E+11  2.80251E+10  1.88596E+11  1.91411E+12  3.54678E+12  4.67437E+12  3.54677E+12  1.91411E+12  1.88596E+11  2.72049E+11  2.64713E+12  4.67437E+12  5.63772E+12  4.67437E+12  2.64713E+12  2.72049E+11  1.88596E+11  1.91411E+12  3.54678E+12  4.67437E+12  3.54677E+12  1.91411E+12  1.88596E+11  2.80251E+10  3.85271E+11  1.91411E+12  2.64713E+12  1.91411E+12  3.85271E+11  2.80251E+10  0.00000E+00  2.80251E+10  1.88596E+11  2.72049E+11  1.88596E+11  2.80251E+10  0.00000E+00
      0.00000E+00  1.62438E+10  1.05513E+11  1.52178E+11  1.05513E+11  1.62438E+10  0.00000E+00  1.62438E+10  2.14872E+11  1.06520E+12  1.47365E+12  1.06520E+12  2.14872E+11  1.62438E+10  1.05513E+11  1.06520E+12  1.98388E+12  2.61264E+12  1.98388E+12  1.06520E+12  1.05513E+11  1.52178E+11  1.47365E+12  2.61264E+12  3.15258E+12  2.61264E+12  1.47365E+12  1.52178E+11  1.05513E+11  1.06520E+12  1.98388E+12  2.61264E+12  1.98388E+12  1.06520E+12  1.05513E+11  1.62438E+10  2.14872E+11  1.06520E+12  1.47365E+12  1.06520E+12  2.14872E+11  1.62438E+10  0.00000E+00  1.62438E+10  1.05513E+11  1.52178E+11  1.05513E+11  1.62438E+10  0.00000E+00
      4.40942E+08  5.44072E+09  2.27126E+10  3.21541E+10  2.27126E+10  5.44071E+09  4.40942E+08  5.44072E+09  4.23285E+10  1.45644E+11  2.00479E+11  1.45644E+11  4.23285E+10  5.44071E+09  2.27126E+10  1.45644E+11  2.84896E+11  3.64604E+11  2.84896E+11  1.45644E+11  2.27126E+10  3.21541E+10  2.00479E+11  3.64604E+11  4.40732E+11  3.64604E+11  2.00479E+11  3.21541E+10  2.27126E+10  1.45644E+11  2.84896E+11  3.64604E+11  2.84896E+11  1.45644E+11  2.27126E+10  5.44072E+09  4.23285E+10  1.45644E+11  2.00479E+11  1.45644E+11  4.23285E+10  5.44071E+09  4.40942E+08  5.44072E+09  2.27126E+10  3.21541E+10  2.27126E+10  5.44072E+09  4.40942E+08
      5.85723E+08  7.26714E+09  2.65905E+10  3.73107E+10  2.65905E+10  7.26714E+09  5.85723E+08  7.26715E+09  4.79244E+10  1.37699E+11  1.88221E+11  1.37699E+11  4.79244E+10  7.26714E+09  2.65905E+10  1.37699E+11  2.65766E+11  3.42219E+11  2.65766E+11  1.37699E+11  2.65905E+10  3.73108E+10  1.88221E+11  3.42220E+11  4.15088E+11  3.42219E+11  1.88221E+11  3.73107E+10  2.65905E+10  1.37699E+11  2.65766E+11  3.42219E+11  2.65766E+11  1.37699E+11  2.65905E+10  7.26715E+09  4.79244E+10  1.37699E+11  1.88221E+11  1.37699E+11  4.79244E+10  7.26714E+09  5.85723E+08  7.26715E+09  2.65905E+10  3.73107E+10  2.65905E+10  7.26714E+09  5.85723E+08
      0.00000E+00  1.73044E+10  6.38378E+10  9.06906E+10  6.38378E+10  1.73044E+10  0.00000E+00  1.73044E+10  1.03488E+11  2.13426E+11  2.99062E+11  2.13426E+11  1.03488E+11  1.73044E+10  6.38378E+10  2.13426E+11  3.51610E+11  5.36048E+11  3.51610E+11  2.13426E+11  6.38378E+10  9.06907E+10  2.99062E+11  5.36048E+11  6.52195E+11  5.36048E+11  2.99062E+11  9.06906E+10  6.38378E+10  2.13426E+11  3.51610E+11  5.36048E+11  3.51610E+11  2.13426E+11  6.38378E+10  1.73044E+10  1.03488E+11  2.13426E+11  2.99062E+11  2.13426E+11  1.03488E+11  1.73044E+10  0.00000E+00  1.73044E+10  6.38378E+10  9.06906E+10  6.38378E+10  1.73044E+10  0.00000E+00
      0.00000E+00  2.85656E+10  1.06609E+11  1.51482E+11  1.06609E+11  2.85656E+10  0.00000E+00  2.85656E+10  1.71984E+11  3.48431E+11  4.86366E+11  3.48431E+11  1.71983E+11  2.85656E+10  1.06609E+11  3.48431E+11  5.63790E+11  8.58987E+11  5.63790E+11  3.48431E+11  1.06609E+11  1.51482E+11  4.86366E+11  8.58987E+11  1.03875E+12  8.58987E+11  4.86366E+11  1.51482E+11  1.06609E+11  3.48431E+11  5.63790E+11  8.58987E+11  5.63790E+11  3.48431E+11  1.06609E+11  2.85656E+10  1.71984E+11  3.48431E+11  4.86366E+11  3.48431E+11  1.71983E+11  2.85656E+10  0.00000E+00  2.85656E+10  1.06609E+11  1.51482E+11  1.06609E+11  2.85656E+10  0.00000E+00
      0.00000E+00  3.24345E+10  1.20519E+11  1.70962E+11  1.20519E+11  3.24345E+10  0.00000E+00  3.24345E+10  1.94132E+11  3.88794E+11  5.39580E+11  3.88794E+11  1.94132E+11  3.24345E+10  1.20519E+11  3.88794E+11  6.22114E+11  9.37901E+11  6.22114E+11  3.88794E+11  1.20519E+11  1.70962E+11  5.39581E+11  9.37901E+11  1.12441E+12  9.37900E+11  5.39580E+11  1.70962E+11  1.20519E+11  3.88794E+11  6.22114E+11  9.37901E+11  6.22114E+11  3.88794E+11  1.20519E+11  3.24345E+10  1.94132E+11  3.88794E+11  5.39581E+11  3.88794E+11  1.94132E+11  3.24345E+10  0.00000E+00  3.24345E+10  1.20519E+11  1.70962E+11  1.20519E+11  3.24345E+10  0.00000E+00
      0.00000E+00  2.76803E+10  1.02754E+11  1.45652E+11  1.02754E+11  2.76802E+10  0.00000E+00  2.76803E+10  1.65490E+11  3.28632E+11  4.53881E+11  3.28632E+11  1.65490E+11  2.76802E+10  1.02754E+11  3.28633E+11  5.20910E+11  7.77985E+11  5.20909E+11  3.28632E+11  1.02754E+11  1.45652E+11  4.53881E+11  7.77986E+11  9.25430E+11  7.77985E+11  4.53881E+11  1.45652E+11  1.02754E+11  3.28633E+11  5.20910E+11  7.77985E+11  5.20910E+11  3.28632E+11  1.02754E+11  2.76803E+10  1.65490E+11  3.28632E+11  4.53881E+11  3.28632E+11  1.65490E+11  2.76802E+10  0.00000E+00  2.76803E+10  1.02754E+11  1.45652E+11  1.02754E+11  2.76803E+10  0.00000E+00
      0.00000E+00  1.64199E+10  5.97812E+10  8.45910E+10  5.97812E+10  1.64199E+10  0.00000E+00  1.64199E+10  9.66457E+10  1.92819E+11  2.65775E+11  1.92819E+11  9.66457E+10  1.64199E+10  5.97812E+10  1.92819E+11  3.08155E+11  4.55629E+11  3.08155E+11  1.92819E+11  5.97812E+10  8.45910E+10  2.65775E+11  4.55630E+11  5.41003E+11  4.55629E+11  2.65775E+11  8.45910E+10  5.97812E+10  1.92819E+11  3.08155E+11  4.55630E+11  3.08155E+11  1.92819E+11  5.97812E+10  1.64199E+10  9.66457E+10  1.92819E+11  2.65775E+11  1.92819E+11  9.66457E+10  1.64199E+10  0.00000E+00  1.64199E+10  5.97812E+10  8.45910E+10  5.97812E+10  1.64199E+10  0.00000E+00
      7.56355E+08  8.53568E+09  2.99368E+10  4.17464E+10  2.99368E+10  8.53568E+09  7.56355E+08  8.53568E+09  5.36634E+10  1.49491E+11  2.02824E+11  1.49491E+11  5.36633E+10  8.53568E+09  2.99368E+10  1.49491E+11  2.86235E+11  3.65659E+11  2.86235E+11  1.49491E+11  2.99368E+10  4.17464E+10  2.02824E+11  3.65659E+11  4.41177E+11  3.65659E+11  2.02824E+11  4.17464E+10  2.99368E+10  1.49491E+11  2.86235E+11  3.65659E+11  2.86235E+11  1.49491E+11  2.99368E+10  8.53568E+09  5.36634E+10  1.49491E+11  2.02824E+11  1.49491E+11  5.36634E+10  8.53568E+09  7.56355E+08  8.53568E+09  2.99368E+10  4.17464E+10  2.99368E+10  8.53568E+09  7.56355E+08
--------------------------------------------------------------------------------
 Step   9 :     3.748 Days    149.952 MWD/tU    106.0000 MW  100.00% FP 
--------------------------------------------------------------------------------
 
     3D BURNUP DISTRIBUTION (MW*d/t)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.32850E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.61454E+02  2.31711E+02  1.61454E+02  9.58501E+01  0.00000E+00  0.00000E+00  1.32850E+02  2.31711E+02  2.78139E+02  2.31711E+02  1.32850E+02  0.00000E+00  0.00000E+00  9.58501E+01  1.61454E+02  2.31711E+02  1.61454E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.32850E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.88841E+01  9.63866E+01  6.88841E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.88841E+01  1.18702E+02  1.72915E+02  1.18702E+02  6.88841E+01  0.00000E+00  0.00000E+00  9.63866E+01  1.72915E+02  2.10410E+02  1.72915E+02  9.63866E+01  0.00000E+00  0.00000E+00  6.88841E+01  1.18702E+02  1.72915E+02  1.18702E+02  6.88841E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.88841E+01  9.63866E+01  6.88841E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.13817E+02  1.58571E+02  1.13817E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.13817E+02  1.93095E+02  2.80078E+02  1.93095E+02  1.13817E+02  0.00000E+00  0.00000E+00  1.58571E+02  2.80078E+02  3.38614E+02  2.80078E+02  1.58571E+02  0.00000E+00  0.00000E+00  1.13817E+02  1.93095E+02  2.80078E+02  1.93095E+02  1.13817E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.13817E+02  1.58571E+02  1.13817E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.27073E+02  1.75977E+02  1.27073E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.27073E+02  2.13214E+02  3.05792E+02  2.13214E+02  1.27073E+02  0.00000E+00  0.00000E+00  1.75977E+02  3.05792E+02  3.66503E+02  3.05792E+02  1.75977E+02  0.00000E+00  0.00000E+00  1.27073E+02  2.13214E+02  3.05792E+02  2.13214E+02  1.27073E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.27073E+02  1.75977E+02  1.27073E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.07353E+02  1.47909E+02  1.07353E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.07353E+02  1.78470E+02  2.53483E+02  1.78470E+02  1.07353E+02  0.00000E+00  0.00000E+00  1.47909E+02  2.53483E+02  3.01513E+02  2.53483E+02  1.47909E+02  0.00000E+00  0.00000E+00  1.07353E+02  1.78470E+02  2.53483E+02  1.78470E+02  1.07353E+02  0.00000E+00  0.00000E+00  0.00000E+00  1.07353E+02  1.47909E+02  1.07353E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.21238E+01  8.54079E+01  6.21238E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.21238E+01  1.03787E+02  1.46286E+02  1.03787E+02  6.21238E+01  0.00000E+00  0.00000E+00  8.54079E+01  1.46286E+02  1.73656E+02  1.46286E+02  8.54079E+01  0.00000E+00  0.00000E+00  6.21238E+01  1.03787E+02  1.46286E+02  1.03787E+02  6.21238E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.21238E+01  8.54079E+01  6.21238E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.32850E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.61454E+02  2.31711E+02  1.61454E+02  9.58501E+01  0.00000E+00  0.00000E+00  1.32850E+02  2.31711E+02  2.78139E+02  2.31711E+02  1.32850E+02  0.00000E+00  0.00000E+00  9.58501E+01  1.61454E+02  2.31711E+02  1.61454E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  9.58501E+01  1.32850E+02  9.58501E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.62197E-01  6.45679E-01  4.62197E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.62197E-01  7.93768E-01  1.15438E+00  7.93768E-01  4.62197E-01  0.00000E+00  0.00000E+00  6.45679E-01  1.15438E+00  1.40256E+00  1.15438E+00  6.45679E-01  0.00000E+00  0.00000E+00  4.62197E-01  7.93768E-01  1.15438E+00  7.93768E-01  4.62197E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.62197E-01  6.45679E-01  4.62197E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.61491E-01  1.05925E+00  7.61491E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.61492E-01  1.28831E+00  1.86437E+00  1.28831E+00  7.61491E-01  0.00000E+00  0.00000E+00  1.05926E+00  1.86437E+00  2.25033E+00  1.86437E+00  1.05925E+00  0.00000E+00  0.00000E+00  7.61492E-01  1.28831E+00  1.86437E+00  1.28831E+00  7.61491E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.61492E-01  1.05926E+00  7.61492E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.48864E-01  1.17361E+00  8.48864E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48864E-01  1.42041E+00  2.03208E+00  1.42041E+00  8.48864E-01  0.00000E+00  0.00000E+00  1.17361E+00  2.03208E+00  2.43144E+00  2.03208E+00  1.17361E+00  0.00000E+00  0.00000E+00  8.48865E-01  1.42041E+00  2.03208E+00  1.42041E+00  8.48864E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48864E-01  1.17361E+00  8.48864E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.17243E-01  9.86615E-01  7.17242E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.17243E-01  1.18882E+00  1.68463E+00  1.18882E+00  7.17242E-01  0.00000E+00  0.00000E+00  9.86616E-01  1.68463E+00  2.00052E+00  1.68463E+00  9.86615E-01  0.00000E+00  0.00000E+00  7.17243E-01  1.18882E+00  1.68463E+00  1.18882E+00  7.17242E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.17243E-01  9.86616E-01  7.17243E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.15869E-01  5.70802E-01  4.15869E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15869E-01  6.92196E-01  9.73954E-01  6.92195E-01  4.15869E-01  0.00000E+00  0.00000E+00  5.70802E-01  9.73955E-01  1.15435E+00  9.73954E-01  5.70801E-01  0.00000E+00  0.00000E+00  4.15869E-01  6.92196E-01  9.73955E-01  6.92196E-01  4.15869E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15869E-01  5.70802E-01  4.15869E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     RODS POSITION
            1     6    0.00 %
            2     6    0.00 %
            3     6    0.00 %
 
     BORON CONCENTRATION
   1196.05133633615     
 
     I-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
